1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
2. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
3. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
6. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
7. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
8. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
9. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
10. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
11. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
12. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
13. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
14. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
15. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
16. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
17. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
18. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
19. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
20. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
21. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
22. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
23. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
24. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
25. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
26. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
27. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
28. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
29. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
30. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
31. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
32. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
33. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
34. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
35. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
36. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
37. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
38. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
39. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
40. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
41. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
42. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
43. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
44. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
45. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
46. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
47. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
