1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
2. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
5. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
6. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
7. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
10. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
11. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
12. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
13. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
14. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
15. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
16. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
17. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
18. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
19. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
20. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
21. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
22. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
23. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
24. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
25. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
26. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
27. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
28. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
29. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
30. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
31. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
32. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
33. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
34. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
35. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
36. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
37. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
38. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
39. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
40. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
41. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
42. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
43. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
44. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
45. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
46. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
47. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
48. ({'worst': 0, 'did': 1, 'really': 1, ...53more}, True)
49. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
50. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
51. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
52. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
53. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
54. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
55. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
56. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
57. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
58. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
59. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
60. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
61. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
62. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
63. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
64. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
65. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
66. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
67. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
68. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
69. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
70. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
71. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
72. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
73. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
74. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
75. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
76. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
77. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
78. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
79. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
80. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
81. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
82. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
83. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
84. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
85. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
86. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
87. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
88. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
89. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
90. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
91. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
92. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
93. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
94. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
95. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
96. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
97. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
98. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
99. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
100. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
101. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
102. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
103. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
104. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
105. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
106. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
107. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
108. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
109. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
110. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
111. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
112. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
113. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
114. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
115. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
116. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
117. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
118. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
119. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
120. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
121. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
122. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
123. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
124. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
125. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
126. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
127. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
128. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
129. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
130. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
131. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
132. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
133. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
134. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
135. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
136. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
137. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
138. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
139. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
140. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
141. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
142. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
143. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
144. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
145. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
146. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
147. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
148. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
149. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
150. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
151. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
152. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
153. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
154. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
155. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
156. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
157. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
158. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
159. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
160. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
161. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
162. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
163. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
164. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
165. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
166. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
167. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
168. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
169. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
170. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
171. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
172. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
173. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
174. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
175. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
176. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
177. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
178. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
