1. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
2. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
3. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
4. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
5. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
6. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
7. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
8. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
9. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
10. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
11. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
12. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
13. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
14. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
15. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
16. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
17. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
18. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
19. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
20. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
21. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
22. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
23. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
24. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
25. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
26. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
27. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
28. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
29. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
30. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
31. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
32. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
33. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
34. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
35. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
36. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
37. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
38. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
39. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
40. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
41. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
42. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
43. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
44. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
45. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
46. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
47. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
48. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
49. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
50. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
51. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
52. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
53. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
54. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
55. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
56. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
57. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
58. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
59. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
60. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
61. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
62. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
63. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
64. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
65. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
66. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
67. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
68. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
69. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
70. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
71. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
72. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
73. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
74. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
75. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
76. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
77. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
78. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
79. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
80. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
81. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
82. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
83. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
84. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
85. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
86. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
87. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
88. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
89. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
90. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
91. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
92. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
93. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
94. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
95. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
96. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
97. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
98. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
99. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
100. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
101. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
102. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
103. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
104. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
105. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
106. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
107. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
108. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
109. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
110. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
111. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
112. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
113. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
114. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
115. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
116. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
117. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
118. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
119. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
120. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
121. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
122. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
123. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
124. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
125. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
126. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
127. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
128. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
129. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
130. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
131. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
132. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
133. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
134. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
135. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
136. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
137. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
138. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
139. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
140. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
141. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
142. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
143. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
144. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
145. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
146. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
147. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
148. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
149. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
150. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
151. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
152. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
153. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
154. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
155. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
156. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
157. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
158. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
159. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
160. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
161. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
162. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
163. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
164. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
165. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
166. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
167. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
168. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
169. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
170. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
171. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
172. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
173. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
174. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
175. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
176. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
177. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
178. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
179. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
180. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
181. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
182. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
183. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
184. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
185. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
186. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
187. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
188. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
189. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
190. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
191. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
192. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
193. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
194. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
195. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
196. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
197. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
198. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
199. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
200. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
201. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
202. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
203. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
204. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
205. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
206. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
207. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
208. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
209. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
210. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
211. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
212. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
213. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
214. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
215. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
216. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
217. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
218. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
219. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
220. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
221. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
222. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
223. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
224. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
225. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
226. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
227. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
228. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
229. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
230. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
231. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
232. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
233. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
234. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
235. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
236. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
237. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
238. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
239. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
240. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
241. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
242. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
243. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
244. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
245. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
246. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
