1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
2. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
5. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
6. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
7. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
8. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
9. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
10. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
11. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
12. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
13. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
14. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
15. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
16. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
17. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
18. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
19. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
20. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
21. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
22. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
23. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
24. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
25. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
26. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
27. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
28. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
29. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
30. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
31. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
32. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
33. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
34. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
35. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
36. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
37. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
38. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
39. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
40. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
41. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
42. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
43. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
44. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
45. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
46. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
47. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
48. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
49. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
50. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
51. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
52. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
53. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
54. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
55. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
56. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
57. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
58. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
59. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
60. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
61. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
62. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
63. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
64. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
65. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
66. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
67. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
68. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
69. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
70. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
71. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
72. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
73. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
74. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
75. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
76. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
77. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
78. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
79. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
80. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
81. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
82. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
83. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
84. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
85. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
86. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
87. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
88. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
89. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
90. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
91. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
92. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
93. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
94. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
95. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
96. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
97. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
98. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
99. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
100. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
101. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
102. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
103. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
104. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
105. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
106. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
107. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
108. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
109. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
110. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
