1. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
2. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
5. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
6. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
7. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
9. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
10. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
11. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
12. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
13. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
14. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
15. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
16. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
17. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
18. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
19. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
20. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
21. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
22. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
23. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
24. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
25. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
26. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
27. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
28. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
29. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
30. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
31. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
32. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
33. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
34. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
35. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
36. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
37. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
38. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
39. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
40. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
41. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
42. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
43. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
44. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
45. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
46. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
47. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
48. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
49. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
50. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
51. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
52. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
53. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
54. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
55. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
56. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
57. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
58. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
59. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
60. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
61. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
62. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
63. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
64. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
65. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
66. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
67. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
68. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
69. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
70. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
71. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
72. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
73. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
74. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
75. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
76. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
77. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
78. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
79. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
80. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
81. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
82. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
83. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
84. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
85. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
86. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
87. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
88. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
89. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
90. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
91. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
92. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
93. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
94. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
95. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
96. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
97. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
98. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
99. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
100. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
101. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
102. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
103. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
104. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
105. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
106. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
107. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
108. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
109. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
110. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
111. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
112. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
113. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
114. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
115. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
116. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
117. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
118. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
119. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
120. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
121. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
122. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
123. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
124. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
125. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
126. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
127. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
128. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
129. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
130. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
131. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
132. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
133. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
134. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
135. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
136. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
137. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
138. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
139. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
140. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
141. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
142. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
143. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
144. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
145. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
146. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
147. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
148. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
149. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
150. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
151. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
152. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
153. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
154. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
155. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
156. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
157. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
158. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
159. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
160. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
161. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
162. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
163. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
164. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
165. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
166. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
167. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
168. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
169. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
170. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
171. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
172. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
173. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
174. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
175. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
176. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
177. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
178. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
