1. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
2. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
5. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
6. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
7. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
8. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
9. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
10. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
11. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
12. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
13. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
14. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
15. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
16. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
17. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
18. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
19. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
20. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
21. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
22. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
23. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
24. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
25. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
26. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
27. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
28. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
29. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
30. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
31. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
32. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
33. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
34. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
35. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
36. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
37. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
38. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
39. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
40. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
41. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
42. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
43. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
44. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
45. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
46. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
47. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
48. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
49. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
