1. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
2. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
3. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
4. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
5. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
6. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
7. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
8. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
9. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
10. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
11. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
12. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
13. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
14. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
15. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
16. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
17. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
18. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
19. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
20. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
21. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
22. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
23. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
24. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
25. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
26. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
27. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
28. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
29. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
30. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
31. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
32. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
33. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
34. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
35. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
36. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
37. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
38. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
39. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
40. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
41. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
42. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
43. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
44. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
45. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
46. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
47. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
48. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
49. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
50. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
51. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
52. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
53. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
54. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
55. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
56. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
57. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
58. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
59. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
60. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
61. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
62. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
63. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
64. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
65. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
66. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
67. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
68. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
69. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
70. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
71. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
72. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
73. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
74. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
75. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
76. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
77. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
78. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
79. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
80. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, True)
81. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, True)
82. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
83. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
84. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
85. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
86. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
87. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
88. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
89. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
90. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
91. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, True)
92. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
93. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
94. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, True)
95. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
96. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, True)
97. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
98. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
99. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, True)
100. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, True)
101. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
102. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
103. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
104. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
105. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
106. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
107. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
108. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
109. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
110. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
111. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
112. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
113. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
114. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
115. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
116. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
117. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
118. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
119. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
120. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
121. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
122. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
123. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
124. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
125. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
126. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
127. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
128. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
129. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
130. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
131. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
132. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
133. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
134. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
135. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
136. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
137. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
138. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
139. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
140. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
141. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
